fastapi>=0.135.2,<0.136.0
uvicorn[standard]>=0.42.0,<0.43.0
sqlalchemy[asyncio]>=2.0.48,<3.0.0
asyncpg>=0.31.0,<0.32.0
alembic>=1.18.4,<2.0.0
pydantic>=2.12.5,<3.0.0
pydantic-settings>=2.13.1,<3.0.0
python-dotenv>=1.2.2,<2.0.0
openai>=2.30.0,<3.0.0
spacy>=3.8.14,<4.0.0
scikit-learn>=1.8.0,<2.0.0
celery>=5.6.3,<6.0.0
redis>=7.4.0,<8.0.0
psycopg2-binary>=2.9.11,<3.0.0
jinja2>=3.1.6,<4.0.0
click>=8.1.0,<9.0.0
httpx>=0.28.1,<0.29.0
python-jose[cryptography]>=3.5.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
pytest>=9.0.2,<10.0.0
